ImageN,Time (h),ZT,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD
NA,NA,NA,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB
1,72,0,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6,GR1,GR2,GR3,GR4,GR5,GR6,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6
75,146,2,0,0,0,0.014,0,0,0,0,0.018,0,0.03,0,0,0.032,0,0.015,0,0.028,0.035,0,0.003,0.047,0.012,0.011,0,0.011,0,0.051,0.105,0.01,0.001,0.025,0.033,0,0,0.072,0.066,0.012,0,0,0.044,0,0.17,0.052,0.015,0.022,0.074,0.045,0,0.044,0.029,0,0.009,0.023,0,0.013,0.148,0.065,0,0,0,0.115,0.044,0.044,0,0,0,0,0,0,0,0,0,0.006,0,0.041,0,0.033,0,0,0,0,0,0.04,0,0.095,0.013,0.05,0.071,0.024,0.014,0.126,0.081,0.286,0.036,0.028,0.098,0.139,0.104,0.025,0,0.193,0.146,0.037,0.049,0,0.121,0,0.026,0.139,0,0,0.025,0,0.046,0,0.026,0.058,0.009
76,147,3,0,0.001,0,0,0,0,0.021,0.044,0.006,0.063,0,0.003,0.001,0.013,0,0.008,0.021,0,0,0.017,0.008,0,0.023,0.001,0,0.066,0.012,0.093,0.018,0.082,0.01,0.097,0.011,0,0,0.035,0,0.068,0.004,0,0,0,0,0,0,0,0,0,0.029,0.03,0,0,0,0,0.022,0.044,0.004,0,0.008,0.048,0,0.01,0.013,0.06,0.021,0,0,0,0,0,0,0,0,0.079,0,0.068,0,0.006,0.022,0,0.03,0.024,0.029,0.042,0,0.046,0.021,0.018,0.036,0.044,0.029,0,0,0,0,0,0,0.002,0,0.032,0.008,0.028,0.021,0.092,0.025,0.009,0.021,0,0.1,0,0,0,0.01,0.011,0,0.015,0,0.002,0
77,148,4,0,0,0,0,0.007,0,0,0,0,0,0,0,0.01,0.026,0.058,0,0,0.002,0,0.036,0.021,0.019,0,0.025,0.095,0.049,0,0,0.059,0.039,0.005,0.044,0.008,0,0,0,0.101,0,0.006,0.019,0,0.014,0.025,0,0,0.005,0,0,0.034,0.001,0.005,0.013,0.005,0,0.001,0,0.051,0,0,0.118,0.025,0,0.005,0,0,0,0,0,0,0,0,0,0.058,0,0.043,0,0.003,0,0.013,0,0,0.028,0,0.074,0.035,0,0,0.069,0.005,0.033,0.009,0.02,0,0.045,0,0.073,0,0.063,0.072,0.095,0,0.202,0.124,0,0,0,0.014,0,0,0.047,0,0,0.041,0,0.008,0.013,0.014,0.005,0
78,149,5,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0.036,0,0.017,0,0.008,0,0.008,0.007,0.017,0,0,0,0,0.088,0.045,0,0,0.021,0.061,0.047,0,0.011,0,0.009,0,0.005,0,0,0,0,0,0,0.013,0,0,0.031,0,0,0.009,0.006,0.037,0.005,0.011,0.037,0.075,0,0.024,0,0,0,0.023,0.026,0,0,0,0,0,0,0.022,0,0,0,0.035,0.002,0,0.009,0.001,0,0.012,0.004,0.028,0,0.05,0.033,0.053,0,0.035,0.024,0.04,0,0,0,0.007,0.107,0.064,0.018,0,0,0.023,0.05,0,0,0,0,0,0,0.022,0,0.008,0.011,0,0.037,0.031,0.026,0,0.018
79,150,6,0.038,0,0,0.044,0,0,0,0.015,0,0,0,0,0,0.024,0,0.023,0,0.002,0.048,0.012,0.048,0.003,0.039,0.046,0.062,0.05,0.039,0,0.076,0.021,0.017,0.002,0.019,0.007,0.001,0,0,0,0.015,0.034,0,0.066,0,0.073,0,0.025,0,0.025,0.009,0.002,0,0.032,0.018,0.031,0.013,0,0.032,0,0,0,0.03,0,0.01,0.059,0.006,0,0,0,0,0,0.029,0,0,0.003,0,0,0,0.039,0.017,0.002,0.023,0.023,0.019,0.043,0,0.015,0.011,0.096,0.046,0.005,0.015,0,0.041,0,0,0.03,0,0.075,0,0.02,0.108,0.032,0.07,0,0,0,0.011,0,0,0,0.006,0,0.017,0.012,0.004,0,0,0,0
80,151,7,0,0,0,0,0,0,0,0.031,0,0,0,0,0,0.013,0,0,0.036,0,0,0,0.033,0.035,0.048,0.054,0.045,0.047,0,0.009,0,0.046,0.047,0,0,0.013,0.009,0,0.031,0,0,0,0,0.04,0.014,0,0.007,0,0,0,0,0.003,0,0,0,0,0.035,0.006,0.003,0.037,0,0.033,0,0.002,0,0.012,0,0,0,0.011,0,0,0,0,0,0.028,0,0.008,0.033,0,0.024,0.03,0,0.029,0.013,0.045,0.008,0.02,0,0.029,0.046,0.003,0.053,0.07,0,0,0,0.015,0.01,0.03,0.012,0,0,0,0,0,0,0.004,0.025,0,0,0,0,0,0.065,0,0,0.019,0.033,0.007,0.037
81,152,8,0,0,0,0,0,0.034,0,0.068,0,0,0.015,0,0,0,0,0,0,0.005,0.044,0,0.009,0,0,0.049,0.061,0.025,0,0,0,0.009,0,0,0.071,0.007,0.001,0,0,0.007,0,0.018,0.004,0.08,0,0,0,0,0,0,0.077,0.04,0.009,0.028,0,0,0.002,0,0,0,0.07,0,0.04,0,0,0.052,0,0,0,0,0,0,0,0.007,0,0.033,0,0,0.052,0.027,0.009,0,0,0.073,0.025,0.039,0,0,0.024,0.042,0.049,0.016,0.059,0.008,0,0.173,0.015,0.073,0.008,0.013,0.022,0.04,0.011,0.015,0.1,0.01,0.036,0,0,0,0.032,0.011,0.131,0.024,0.02,0.01,0.058,0,0.004,0.013,0.016
82,153,9,0.084,0,0.003,0.033,0,0,0.007,0,0,0,0,0,0.041,0,0,0,0.052,0.004,0.01,0.018,0.047,0.026,0.017,0.065,0.009,0.011,0.158,0.083,0,0,0,0.012,0.057,0.033,0.069,0.017,0.038,0.084,0.052,0.047,0,0,0.014,0.061,0.066,0.09,0.078,0.007,0,0.091,0.008,0.062,0.049,0.15,0.05,0.011,0.062,0,0.03,0,0,0,0.049,0.105,0,0,0,0.033,0.019,0,0,0.01,0,0,0.014,0.004,0,0,0.028,0.005,0.033,0.019,0.025,0.076,0,0.07,0.019,0.025,0.072,0.01,0.005,0.144,0.086,0.104,0,0.006,0,0.089,0.092,0.055,0.013,0.073,0.098,0.003,0,0,0,0.046,0,0,0.008,0.054,0.04,0.104,0.161,0.04,0.025,0,0.041
83,154,10,0.098,0.016,0,0.03,0.068,0.04,0.038,0,0.031,0,0.043,0,0,0,0,0.02,0.074,0.042,0,0.016,0.017,0.021,0.033,0.025,0.013,0.12,0.179,0,0.024,0,0,0.019,0.057,0.184,0.125,0.05,0.075,0.031,0,0.038,0.022,0,0.004,0.045,0.069,0.041,0.097,0,0.007,0.139,0.021,0.045,0.073,0.059,0,0.007,0.029,0,0.035,0,0,0,0.014,0.023,0,0,0,0.026,0.024,0.092,0,0,0,0.015,0.08,0.024,0.023,0,0.053,0,0.018,0.016,0.054,0.126,0,0.106,0.006,0,0.037,0.005,0.094,0.035,0,0,0.127,0.141,0.017,0.015,0,0.127,0.022,0,0.102,0.053,0,0,0,0,0,0.044,0,0.028,0.064,0.068,0.023,0.044,0.045,0,0.038
84,155,11,0.009,0.014,0.009,0,0,0.048,0.004,0,0,0.047,0,0,0.011,0,0,0.015,0.082,0.006,0.027,0.009,0.034,0,0,0.031,0.044,0.026,0.06,0.11,0.104,0.039,0,0.022,0,0,0,0,0.03,0.005,0.077,0.009,0.008,0.11,0,0,0.079,0.115,0.112,0.117,0,0,0.045,0.052,0,0,0.023,0.011,0.051,0.062,0.011,0.073,0,0.046,0,0.003,0,0,0.062,0.015,0.032,0,0.014,0.029,0.015,0,0,0,0,0,0.009,0.014,0.018,0.009,0,0.041,0,0.027,0,0.004,0,0,0.145,0.108,0.137,0.001,0.135,0.042,0,0.052,0.059,0.061,0,0.074,0.094,0.035,0,0.107,0.009,0.102,0.06,0.053,0,0.087,0,0.096,0.12,0,0.155,0.01,0.012
85,156,12,0,0.085,0,0,0,0.018,0,0,0,0,0.011,0,0,0,0,0.007,0.025,0.042,0.037,0,0.04,0,0.037,0.008,0.028,0.113,0.014,0.077,0,0.006,0,0.089,0,0.041,0.117,0.062,0,0.061,0.108,0.017,0.05,0.031,0.101,0.061,0.12,0.03,0.072,0.039,0,0.024,0.02,0.023,0.078,0,0.037,0.046,0.068,0,0,0.043,0.091,0,0,0.032,0.044,0,0,0.042,0.095,0,0,0,0,0,0,0,0,0,0.029,0,0,0.01,0.052,0.05,0,0.015,0.006,0.009,0.015,0.011,0.044,0.024,0,0,0.047,0.16,0.009,0.081,0.091,0,0.097,0.023,0,0.055,0.001,0.153,0,0,0.006,0,0,0,0.005,0.103,0.108,0.016,0,0,0.063
86,157,13,0.002,0.014,0.04,0,0.07,0,0.005,0.008,0.01,0,0,0,0.029,0,0,0,0.034,0.016,0.057,0.029,0.003,0.002,0.037,0,0.028,0,0.015,0.087,0.007,0,0,0.108,0,0,0.108,0.197,0.077,0.007,0.022,0.041,0.172,0,0.165,0.018,0.017,0.083,0.114,0.033,0.069,0,0,0.065,0,0.06,0.019,0.027,0.131,0.015,0,0.036,0,0.271,0.073,0.034,0,0,0.01,0.005,0,0,0.051,0.006,0,0.028,0,0.007,0,0.005,0.029,0.047,0.005,0.017,0.055,0.001,0.014,0.129,0,0,0.036,0.023,0.029,0.075,0,0.003,0,0,0.207,0.126,0.105,0.235,0.043,0.217,0.076,0.056,0,0.093,0.032,0.022,0.132,0,0,0.042,0.037,0.176,0.133,0.003,0.063,0.028,0.085
87,158,14,0.045,0,0.051,0.052,0,0.057,0.009,0,0.032,0,0.022,0,0,0.024,0,0,0.042,0,0,0,0.011,0.033,0.012,0.032,0.02,0.04,0.091,0.166,0.014,0.051,0.036,0.005,0,0,0,0,0.047,0,0,0,0,0.04,0,0,0,0.03,0.138,0.112,0,0,0.005,0,0,0,0.008,0.01,0.018,0.017,0,0,0.034,0.052,0,0.025,0.014,0.007,0,0.012,0.008,0,0.016,0,0,0.037,0,0,0.023,0.039,0,0.002,0.036,0.029,0.013,0.028,0,0.072,0.001,0,0.009,0,0.01,0.038,0.045,0,0.012,0.09,0.241,0,0.14,0.085,0,0.048,0,0.091,0.013,0.039,0.007,0,0,0,0.006,0.1,0.041,0.148,0.048,0,0.013,0.115,0.059
88,159,15,0,0,0.017,0,0,0,0.001,0.017,0,0.07,0.003,0,0.007,0,0.021,0,0.002,0,0,0,0.029,0,0.051,0.028,0.047,0.053,0.04,0.067,0,0,0.009,0,0.079,0.015,0,0.051,0.036,0.039,0.095,0,0,0.123,0,0.123,0.057,0.078,0.02,0.044,0.037,0.07,0.053,0.018,0.003,0,0,0,0.032,0,0.051,0,0.024,0.113,0,0.035,0,0,0.015,0.016,0,0,0.036,0,0.005,0,0.03,0,0,0,0.016,0.036,0.013,0.014,0.029,0,0,0.057,0,0,0.026,0,0.002,0.107,0.023,0.083,0,0.005,0.043,0.066,0.06,0.056,0,0.075,0.058,0.035,0,0,0,0,0.023,0.046,0,0,0.057,0.061,0,0,0.023,0.024,0.05
89,160,16,0,0,0,0,0,0,0.016,0,0,0,0,0,0,0.109,0.007,0,0,0.047,0,0.006,0.018,0,0.018,0.047,0,0.136,0.184,0.04,0,0,0.003,0.036,0.01,0,0.01,0.039,0.033,0.101,0.052,0.016,0.02,0.126,0.142,0.097,0.063,0.124,0,0.052,0,0.01,0.09,0.035,0,0,0.022,0.052,0.025,0,0,0.008,0.005,0.004,0,0,0,0.037,0,0,0,0,0,0,0.227,0,0,0.018,0,0,0,0.014,0,0.034,0.044,0.055,0,0,0.044,0,0.033,0.007,0.011,0,0.196,0.028,0,0.06,0.047,0,0.059,0.073,0.043,0.073,0.004,0.062,0,0,0.024,0.023,0,0,0,0.021,0,0.076,0.01,0.023,0.029,0.043,0.107
90,161,17,0.056,0.014,0.026,0,0,0.04,0.061,0.012,0.017,0.169,0.109,0,0.09,0.037,0.048,0.034,0.057,0,0.064,0,0.011,0.012,0.041,0.037,0.005,0.348,0.275,0.075,0.022,0.189,0.058,0,0.021,0,0.019,0.075,0.069,0.083,0.041,0.057,0.037,0.089,0.114,0,0.152,0.023,0.058,0.031,0,0.066,0.057,0,0.023,0.048,0.04,0.023,0.044,0,0,0,0.02,0.005,0,0.097,0.126,0.036,0.02,0.033,0.008,0,0,0,0.119,0.102,0.079,0.054,0.056,0.007,0.07,0.055,0.045,0.077,0.103,0.121,0.16,0.194,0.058,0.105,0.108,0.044,0.285,0.077,0.023,0.089,0,0.235,0.129,0.057,0.21,0.04,0,0.097,0.049,0.034,0.087,0,0.024,0.054,0.038,0.147,0,0.023,0.081,0.012,0,0.06,0.193,0.023,0.168
91,162,18,0.028,0.001,0.027,0.044,0.025,0.021,0.002,0.043,0.042,0.027,0.061,0.102,0.056,0.184,0.04,0.156,0.068,0.156,0.045,0.124,0.02,0.091,0.17,0.042,0.036,0.12,0.07,0.206,0.105,0.112,0.008,0.018,0.074,0,0.02,0,0,0,0,0,0,0.099,0,0.061,0,0.031,0,0.024,0,0.029,0,0.018,0,0.093,0.059,0.018,0.042,0,0,0,0,0,0,0.008,0,0,0,0,0,0,0.089,0,0.173,0.097,0.079,0.149,0.089,0.038,0.103,0.086,0.006,0.087,0.234,0.149,0.258,0.015,0.157,0.085,0.048,0.056,0.092,0.02,0.011,0.116,0.123,0.033,0.007,0.147,0,0.067,0,0.023,0,0.078,0.01,0.068,0.019,0,0.004,0,0,0,0.017,0.012,0.012,0.032,0.068,0,0.085
92,163,19,0.033,0.002,0.058,0,0.013,0.04,0.046,0.068,0.073,0.051,0.115,0.13,0.041,0.071,0.18,0.113,0.021,0.098,0,0.179,0.165,0.183,0.127,0.183,0.044,0.192,0.145,0.141,0.078,0.108,0.028,0.007,0.056,0.01,0.061,0.099,0,0,0.023,0.044,0,0.035,0.085,0,0.054,0,0.1,0.014,0.06,0.023,0.01,0,0,0,0.049,0.041,0.025,0,0,0,0,0.013,0.014,0.126,0.027,0.028,0,0.005,0,0.069,0,0.014,0.066,0.102,0.108,0.344,0.176,0.067,0.026,0.032,0.075,0.292,0.189,0.168,0.157,0.175,0.033,0.033,0.117,0.05,0.101,0.05,0,0,0.085,0,0.012,0,0.157,0.025,0,0.044,0.032,0.076,0.014,0,0,0,0,0,0.01,0.054,0.028,0.103,0,0.047,0.046,0.099,0.118
93,164,20,0.016,0.003,0.04,0,0.027,0.009,0.037,0.005,0.11,0.12,0.034,0.051,0.053,0.01,0.103,0.112,0,0,0.052,0.045,0.018,0.021,0.014,0.004,0.009,0.171,0.121,0.197,0.165,0.062,0.064,0.01,0.054,0,0.23,0.006,0,0,0,0,0,0.024,0,0.041,0,0,0.032,0,0,0,0,0,0.01,0,0,0.028,0,0,0,0,0,0,0,0.011,0,0,0,0,0.008,0,0,0,0.08,0.079,0.173,0.025,0.09,0.053,0.009,0.029,0.104,0.067,0.07,0.111,0.054,0.139,0.073,0,0.062,0.022,0.124,0.007,0,0.063,0.029,0.151,0.045,0.12,0.066,0,0.065,0.024,0,0,0,0,0,0.069,0.011,0,0,0.015,0.025,0.025,0,0.08,0.103,0.046,0.049
94,165,21,0.064,0.066,0,0,0.108,0.107,0.061,0.029,0.085,0.118,0.101,0.048,0.04,0.074,0.132,0.029,0,0.04,0.002,0.007,0.08,0.055,0.019,0.011,0.05,0.005,0.03,0.221,0.324,0.017,0.024,0.001,0.007,0.043,0.046,0.137,0.066,0.03,0.011,0.061,0.169,0.063,0,0,0.033,0.057,0.021,0.065,0,0,0.039,0.088,0.009,0.049,0,0.015,0.037,0.029,0,0,0,0.075,0,0.055,0.109,0,0.013,0,0.016,0.057,0.037,0,-0.012,0.106,0.124,0.09,0.089,0.134,0.061,0.032,0.025,0.098,0.131,0.069,0.052,0.164,0.078,0.04,0.054,0.092,0.102,0.118,0.061,0.092,0,0,0.17,0.097,0.204,0.336,0,0.217,0.02,0.061,0,0,0.103,0.108,0.02,0.049,0.068,0.059,0.058,0.069,0.047,0.06,0.098,0.13,0.014
95,166,22,0.039,0.021,0,0.063,0.011,0.003,0.049,0.025,0.004,0.095,0.032,0.051,0.243,0.088,0.224,0.094,0,0.008,0.105,0.058,0.081,0.09,0.033,0.044,0.041,0.108,0.083,0.101,0.055,0.014,0.049,0,0.131,0,0,0,0,0,0.021,0.07,0.046,0.082,0,0.01,0,0.099,0.111,0.008,0.019,0.001,0,0,0,0.013,0,0.061,0,0,0,0.028,0.022,0,0,0.011,0.104,0,0.013,0,0,0,0.042,0,0.124,0,0.067,0.099,0.123,0.039,0.078,0.033,0,0.034,0.116,0.049,0.025,0,0.045,0.072,0.153,0.06,0.107,0.014,0,0,0.17,0.053,0,0.05,0,0,0.01,0.1,0.013,0,0,0,0,0.006,0,0,0,0.059,0.025,0.034,0,0.028,0.037,0.032,0.047
96,167,23,0.007,0.109,0.021,0.048,0.054,0.044,0.026,0.018,0.031,0.074,0.112,0.076,0.095,0.049,0.106,0.073,0,0.033,0.164,0.092,0.124,0.08,0.074,0.046,0.081,0.038,0.059,0.129,0.075,0.036,0.057,0.213,0,0,0,0.116,0.077,0,0,0.068,0.103,0.05,0,0.004,0.037,0.121,0.015,0.041,0,0,0,0.062,0,0,0.021,0,0.013,0,0,0,0.019,0,0,0.005,0.049,0,0.071,0,0.077,0.039,0.013,0,0.066,0.091,0.153,0.02,0.072,0.027,0.08,0.015,0.06,0.001,0.051,0.032,0,0.105,0.102,0.06,0.027,0.037,0.101,0.078,0.055,0.108,0.114,0.142,0.13,0.22,0.098,0.027,0,0.192,0.05,0.061,0,0,0,0,0.009,0.075,0,0.057,0,0.061,0.016,0.041,0.048,0.11,0.12
97,168,0,0,0,0,0.017,0.014,0,0,0.042,0.025,0.037,0,0.06,0,0.053,0,0,0.036,0,0,0.022,0.072,0,0.077,0.078,0.021,0.078,0.012,0.274,0.17,0,0.024,0.031,0,0,0,0,0,0.121,0.005,0.079,0.098,0.067,0,0.042,0.02,0,0,0.035,0.033,0.01,0.067,0,0,0.005,0.047,0.012,0.015,0,0,0,0,0.026,0.038,0.023,0,0,0,0,0.049,0,0,0,0,0.085,0.069,0.014,0.016,0,0.043,0.014,0.033,0.018,0,0.047,0.093,0.059,0.067,0.039,0.03,0.006,0.029,0,0.055,0.242,0,0.074,0.029,0.026,0.071,0.028,0,0.119,0.089,0.02,0,0,0.041,0.054,0.063,0.049,0,0,0,0.057,0,0,0.081,0.048,0
98,169,1,0,0,0,0,0,0,0,0,0.004,0,0.035,0,0.083,0.101,0.069,0,0.03,0.02,0.052,0.073,0.051,0.065,0.03,0.032,0,0.115,0.028,0.093,0,0.009,0.056,0.054,0.067,0,0.032,0.072,0.053,0.048,0.086,0.026,0.039,0,0.053,0,0.053,0.03,0.011,0.031,0.056,0,0,0,0.076,0.011,0.117,0.068,0.006,0,0,0,0.002,0,0,0.053,0.113,0,0,0,0,0,0,0,0.009,0.083,0.039,0.052,0,0.04,0,0,0.02,0.044,0.085,0.019,0.068,0.025,0,0.048,0.031,0,0.097,0.029,0.012,0.049,0,0.083,0,0.11,0.032,0.152,0,0.026,0.123,0.016,0,0.057,0,0.016,0.067,0.066,0,0.076,0.003,0.003,0,0.013,0.045,0.113,0.064
99,170,2,0,0,0,0,0,0,0,0.04,0.015,0,0.011,0.025,0,0.101,0.012,0,0,0,0.031,0.042,0.054,0.029,0.041,0.062,0,0,0.128,0.162,0.106,0.169,0.033,0.019,0.004,0,0,0.019,0.022,0.02,0,0,0,0,0,0.056,0.047,0,0,0,0,0.008,0.016,0.05,0,0.066,0,0.006,0.022,0,0,0.018,0.027,0,0,0,0,0,0,0,0,0,0,0.033,0,0.03,0,0.023,0.036,0,0,0,0.022,0.043,0.04,0.009,0.084,0.047,0.025,0.001,0.019,0.017,0.044,0.033,0.011,0.057,0,0,0,0.028,0.004,0.146,0,0,0.057,0.037,0.026,0,0.037,0,0,0,0,0,0.018,0.001,0,0,0,0,0
100,171,3,0,0,0,0,0,0,0,0,0,0.006,0.004,0,0,0,0,0.046,0,0,0.048,0.025,0.089,0,0,0.035,0.012,0.243,0.127,0.06,0.007,0.314,0.04,0.104,0,0.001,0.051,0,0,0,0,0,0,0,0.037,0,0.004,0,0,0.047,0,0,0,0.018,0,0,0,0.079,0.049,0,0.012,0,0,0,0,0.015,0.077,0,0,0.013,0,0,0,0,0,0.028,0,0,0,0.041,0,0,0,0,0,0.006,0,0.046,0.005,0.035,0.008,0.017,0.02,0,0,0,0,0.008,0.069,0.005,0.072,0,0,0.048,0.046,0,0,0,0.056,0,0,0.038,0.115,0.03,0.054,0,0.015,0,0.026,0,0.022
101,172,4,0,0.001,0,0,0,0.01,0,0,0,0,0.021,0,0,0,0,0,0,0,0.011,0,0,0.018,0.016,0.018,0.005,0.135,0,0.048,0.023,0,0.041,0.021,0.023,0,0,0,0,0.022,0,0,0.004,0,0,0.054,0,0,0,0,0.024,0,0,0.005,0,0,0.038,0,0.01,0.024,0,0,0,0.081,0,0,0,0,0.025,0,0.001,0,0,0.017,0.032,0.012,0.015,0.01,0,0,0,0,0,0.033,0.013,0,0.128,0,0.006,0.02,0,0.019,0.061,0,0,0.094,0.021,0,0.094,0.036,0,0.223,0,0.071,0.106,0,0,0,0,0,0,0,0,0.025,0.026,0.01,0,0.041,0,0.032,0
102,173,5,0,0,0,0,0,0,0,0,0.048,0.173,0,0,0,0,0,0,0,0,0.049,0,0.026,0,0.034,0.054,0.027,0.041,0,0.064,0.001,0.054,0.091,0.006,0.019,0,0,0,0,0.009,0,0,0,0.074,0,0.039,0.06,0,0,0.009,0,0,0,0.006,0.035,0.003,0.019,0.037,0.031,0.051,0,0.057,0.023,0.004,0.053,-0.003,0,0,0,0.01,0.001,0,0,0,0,0.026,0.026,0,0,0,0.052,0.014,0,0.056,0,0.028,0,0.066,0.049,0,0.045,0.013,0.029,0.027,0,0,0,0.073,0,0.357,0,0.005,0.021,0.072,0.016,0.02,0.013,0,0,0,0,0.016,0,0.021,0.031,0,0.017,0.02,0.011,0.009,0
103,174,6,0,0,0.027,0,0,0,0.013,0.045,0,0.005,0.015,0,0.003,0,0,0,0.044,0,0,0.009,0.024,0,0,0.014,0.058,0.003,0,0,0.02,0.046,0.037,0.009,0,0.004,0.053,0.009,0.025,0,0,0.011,0.018,0,0,0.078,0,0.097,0,0.029,0.023,0,0.026,0.08,0,0.076,0.018,0.029,0.001,0,0,0,0,0.054,0,0,0.028,0,0,0.003,0.041,0,0,0,0,0,0,0,0,0.017,0,0.022,0.003,0.032,0.013,0.038,0.006,0,0.082,0,0.026,0.023,0.032,0,0.076,0.09,0,0.153,0.073,0.07,0.128,0.045,0,0.001,0.065,0.064,0,0,0,0,0,0,0,0.021,0.024,0.007,0.019,0,0,0.038,0.012
104,175,7,0,0,0,0.013,0,0,0.013,0.025,0.009,0.042,0,0,0.006,0,0,0,0.044,0.04,0.018,0,0.023,0.021,0.035,0.006,0,0.065,0.069,0,0.051,0.014,0,0.01,0,0,0,0,0.033,0.018,0.009,0,0,0.054,0.044,0,0,0,0,0.024,0.009,0.033,0,0,0.024,0.006,0,0.02,0.031,0.048,0,0,0.063,0.01,0,0.006,0,0,0,0.013,0.031,0,0.024,0,0,0,0,0,0.003,0,0.026,0.007,0,0.048,0,0.019,0,0.039,0.064,0,0,0.025,0.017,0,0,0,0,0.048,0.008,0.053,0,0.029,0,0.049,0,0,0,0.023,0.007,0,0,0.017,0,0,0.023,0,0,0,0,0,0
105,176,8,0,0,0.034,0,0,0.022,0,0,0.018,0,0,0,0,0.01,0,0,0,0.139,0.017,0.005,0.053,0.035,0.031,0.005,0.025,0.009,0.036,0,0.07,0.001,0.021,0.003,0,0,0.016,0.008,0.117,0.009,0,0.005,0.038,0.013,0,0.005,0,0.027,0,0.022,0,0,0.052,0.014,0.036,0,0,0.011,0,0,0,0.063,0.029,0.003,0.04,0,0,0,0,0,0.008,0,0.032,0,0,0.023,0.04,0,0,0.041,0.018,0,0.021,0.036,0.066,0.037,0,0.024,0.077,0.025,0,0.022,0.005,0,0,0,0,0.037,0.005,0.06,0,0.02,0,0.047,0.133,0,0.011,0,0,0.013,0,0,0,0,0,0,0.011,0,0,0,0.007
